top_left,top_middle,top_right,middle_left,middle_middle,middle_right,bottom_left,bottom_middle,shape,colour
puzzle_67_tl,puzzle_67_tm,puzzle_67_tr,puzzle_67_ml,puzzle_67_mm,puzzle_67_ml,puzzle_67_bl,puzzle_67_bm,circle,blue
puzzle_68_tl,puzzle_68_tm,puzzle_68_tr,puzzle_68_ml,puzzle_68_mm,puzzle_68_ml,puzzle_68_bl,puzzle_68_bm,right_triangle,red
puzzle_69_tl,puzzle_69_tm,puzzle_69_tr,puzzle_69_ml,puzzle_69_mm,puzzle_69_ml,puzzle_69_bl,puzzle_69_bm,circle,green
puzzle_70_tl,puzzle_70_tm,puzzle_70_tr,puzzle_70_ml,puzzle_70_mm,puzzle_70_ml,puzzle_70_bl,puzzle_70_bm,trapeze,cyan
puzzle_71_tl,puzzle_71_tm,puzzle_71_tr,puzzle_71_ml,puzzle_71_mm,puzzle_71_ml,puzzle_71_bl,puzzle_71_bm,rhombus,magenta
puzzle_72_tl,puzzle_72_tm,puzzle_72_tr,puzzle_72_ml,puzzle_72_mm,puzzle_72_ml,puzzle_72_bl,puzzle_72_bm,hexagon,green
puzzle_73_tl,puzzle_73_tm,puzzle_73_tr,puzzle_73_ml,puzzle_73_mm,puzzle_73_ml,puzzle_73_bl,puzzle_73_bm,trapeze,blue
puzzle_74_tl,puzzle_74_tm,puzzle_74_tr,puzzle_74_ml,puzzle_74_mm,puzzle_74_ml,puzzle_74_bl,puzzle_74_bm,square,blue
puzzle_75_tl,puzzle_75_tm,puzzle_75_tr,puzzle_75_ml,puzzle_75_mm,puzzle_75_ml,puzzle_75_bl,puzzle_75_bm,trapeze,green
puzzle_76_tl,puzzle_76_tm,puzzle_76_tr,puzzle_76_ml,puzzle_76_mm,puzzle_76_ml,puzzle_76_bl,puzzle_76_bm,rhombus,cyan
puzzle_77_tl,puzzle_77_tm,puzzle_77_tr,puzzle_77_ml,puzzle_77_mm,puzzle_77_ml,puzzle_77_bl,puzzle_77_bm,hexagon,blue
puzzle_78_tl,puzzle_78_tm,puzzle_78_tr,puzzle_78_ml,puzzle_78_mm,puzzle_78_ml,puzzle_78_bl,puzzle_78_bm,hexagon,yellow
puzzle_79_tl,puzzle_79_tm,puzzle_79_tr,puzzle_79_ml,puzzle_79_mm,puzzle_79_ml,puzzle_79_bl,puzzle_79_bm,kite,green
puzzle_80_tl,puzzle_80_tm,puzzle_80_tr,puzzle_80_ml,puzzle_80_mm,puzzle_80_ml,puzzle_80_bl,puzzle_80_bm,pentagon,cyan
puzzle_81_tl,puzzle_81_tm,puzzle_81_tr,puzzle_81_ml,puzzle_81_mm,puzzle_81_ml,puzzle_81_bl,puzzle_81_bm,right_triangle,cyan
puzzle_82_tl,puzzle_82_tm,puzzle_82_tr,puzzle_82_ml,puzzle_82_mm,puzzle_82_ml,puzzle_82_bl,puzzle_82_bm,rhombus,green
puzzle_83_tl,puzzle_83_tm,puzzle_83_tr,puzzle_83_ml,puzzle_83_mm,puzzle_83_ml,puzzle_83_bl,puzzle_83_bm,triangle,magenta
puzzle_84_tl,puzzle_84_tm,puzzle_84_tr,puzzle_84_ml,puzzle_84_mm,puzzle_84_ml,puzzle_84_bl,puzzle_84_bm,rhombus,blue
puzzle_85_tl,puzzle_85_tm,puzzle_85_tr,puzzle_85_ml,puzzle_85_mm,puzzle_85_ml,puzzle_85_bl,puzzle_85_bm,circle,red
puzzle_86_tl,puzzle_86_tm,puzzle_86_tr,puzzle_86_ml,puzzle_86_mm,puzzle_86_ml,puzzle_86_bl,puzzle_86_bm,square,blue
puzzle_87_tl,puzzle_87_tm,puzzle_87_tr,puzzle_87_ml,puzzle_87_mm,puzzle_87_ml,puzzle_87_bl,puzzle_87_bm,pentagon,blue
puzzle_88_tl,puzzle_88_tm,puzzle_88_tr,puzzle_88_ml,puzzle_88_mm,puzzle_88_ml,puzzle_88_bl,puzzle_88_bm,pentagon,magenta
puzzle_89_tl,puzzle_89_tm,puzzle_89_tr,puzzle_89_ml,puzzle_89_mm,puzzle_89_ml,puzzle_89_bl,puzzle_89_bm,hexagon,green
puzzle_90_tl,puzzle_90_tm,puzzle_90_tr,puzzle_90_ml,puzzle_90_mm,puzzle_90_ml,puzzle_90_bl,puzzle_90_bm,square,blue
puzzle_91_tl,puzzle_91_tm,puzzle_91_tr,puzzle_91_ml,puzzle_91_mm,puzzle_91_ml,puzzle_91_bl,puzzle_91_bm,kite,cyan
puzzle_92_tl,puzzle_92_tm,puzzle_92_tr,puzzle_92_ml,puzzle_92_mm,puzzle_92_ml,puzzle_92_bl,puzzle_92_bm,trapeze,red
puzzle_93_tl,puzzle_93_tm,puzzle_93_tr,puzzle_93_ml,puzzle_93_mm,puzzle_93_ml,puzzle_93_bl,puzzle_93_bm,kite,yellow
puzzle_94_tl,puzzle_94_tm,puzzle_94_tr,puzzle_94_ml,puzzle_94_mm,puzzle_94_ml,puzzle_94_bl,puzzle_94_bm,circle,cyan
puzzle_95_tl,puzzle_95_tm,puzzle_95_tr,puzzle_95_ml,puzzle_95_mm,puzzle_95_ml,puzzle_95_bl,puzzle_95_bm,trapeze,cyan
puzzle_96_tl,puzzle_96_tm,puzzle_96_tr,puzzle_96_ml,puzzle_96_mm,puzzle_96_ml,puzzle_96_bl,puzzle_96_bm,trapeze,yellow
puzzle_97_tl,puzzle_97_tm,puzzle_97_tr,puzzle_97_ml,puzzle_97_mm,puzzle_97_ml,puzzle_97_bl,puzzle_97_bm,hexagon,green
puzzle_98_tl,puzzle_98_tm,puzzle_98_tr,puzzle_98_ml,puzzle_98_mm,puzzle_98_ml,puzzle_98_bl,puzzle_98_bm,kite,blue
puzzle_99_tl,puzzle_99_tm,puzzle_99_tr,puzzle_99_ml,puzzle_99_mm,puzzle_99_ml,puzzle_99_bl,puzzle_99_bm,rhombus,cyan
puzzle_100_tl,puzzle_100_tm,puzzle_100_tr,puzzle_100_ml,puzzle_100_mm,puzzle_100_ml,puzzle_100_bl,puzzle_100_bm,hexagon,green
puzzle_101_tl,puzzle_101_tm,puzzle_101_tr,puzzle_101_ml,puzzle_101_mm,puzzle_101_ml,puzzle_101_bl,puzzle_101_bm,circle,magenta
puzzle_102_tl,puzzle_102_tm,puzzle_102_tr,puzzle_102_ml,puzzle_102_mm,puzzle_102_ml,puzzle_102_bl,puzzle_102_bm,trapeze,cyan
puzzle_103_tl,puzzle_103_tm,puzzle_103_tr,puzzle_103_ml,puzzle_103_mm,puzzle_103_ml,puzzle_103_bl,puzzle_103_bm,square,cyan
puzzle_104_tl,puzzle_104_tm,puzzle_104_tr,puzzle_104_ml,puzzle_104_mm,puzzle_104_ml,puzzle_104_bl,puzzle_104_bm,square,red
puzzle_105_tl,puzzle_105_tm,puzzle_105_tr,puzzle_105_ml,puzzle_105_mm,puzzle_105_ml,puzzle_105_bl,puzzle_105_bm,triangle,red
puzzle_106_tl,puzzle_106_tm,puzzle_106_tr,puzzle_106_ml,puzzle_106_mm,puzzle_106_ml,puzzle_106_bl,puzzle_106_bm,pentagon,green
puzzle_107_tl,puzzle_107_tm,puzzle_107_tr,puzzle_107_ml,puzzle_107_mm,puzzle_107_ml,puzzle_107_bl,puzzle_107_bm,triangle,green
puzzle_108_tl,puzzle_108_tm,puzzle_108_tr,puzzle_108_ml,puzzle_108_mm,puzzle_108_ml,puzzle_108_bl,puzzle_108_bm,square,green
puzzle_109_tl,puzzle_109_tm,puzzle_109_tr,puzzle_109_ml,puzzle_109_mm,puzzle_109_ml,puzzle_109_bl,puzzle_109_bm,triangle,magenta
puzzle_110_tl,puzzle_110_tm,puzzle_110_tr,puzzle_110_ml,puzzle_110_mm,puzzle_110_ml,puzzle_110_bl,puzzle_110_bm,square,red
puzzle_111_tl,puzzle_111_tm,puzzle_111_tr,puzzle_111_ml,puzzle_111_mm,puzzle_111_ml,puzzle_111_bl,puzzle_111_bm,right_triangle,magenta
puzzle_112_tl,puzzle_112_tm,puzzle_112_tr,puzzle_112_ml,puzzle_112_mm,puzzle_112_ml,puzzle_112_bl,puzzle_112_bm,square,red
puzzle_113_tl,puzzle_113_tm,puzzle_113_tr,puzzle_113_ml,puzzle_113_mm,puzzle_113_ml,puzzle_113_bl,puzzle_113_bm,pentagon,red
puzzle_114_tl,puzzle_114_tm,puzzle_114_tr,puzzle_114_ml,puzzle_114_mm,puzzle_114_ml,puzzle_114_bl,puzzle_114_bm,pentagon,blue
puzzle_115_tl,puzzle_115_tm,puzzle_115_tr,puzzle_115_ml,puzzle_115_mm,puzzle_115_ml,puzzle_115_bl,puzzle_115_bm,rhombus,magenta
puzzle_116_tl,puzzle_116_tm,puzzle_116_tr,puzzle_116_ml,puzzle_116_mm,puzzle_116_ml,puzzle_116_bl,puzzle_116_bm,trapeze,cyan
puzzle_117_tl,puzzle_117_tm,puzzle_117_tr,puzzle_117_ml,puzzle_117_mm,puzzle_117_ml,puzzle_117_bl,puzzle_117_bm,rhombus,yellow
puzzle_118_tl,puzzle_118_tm,puzzle_118_tr,puzzle_118_ml,puzzle_118_mm,puzzle_118_ml,puzzle_118_bl,puzzle_118_bm,pentagon,blue
puzzle_119_tl,puzzle_119_tm,puzzle_119_tr,puzzle_119_ml,puzzle_119_mm,puzzle_119_ml,puzzle_119_bl,puzzle_119_bm,hexagon,cyan
puzzle_120_tl,puzzle_120_tm,puzzle_120_tr,puzzle_120_ml,puzzle_120_mm,puzzle_120_ml,puzzle_120_bl,puzzle_120_bm,trapeze,green
puzzle_121_tl,puzzle_121_tm,puzzle_121_tr,puzzle_121_ml,puzzle_121_mm,puzzle_121_ml,puzzle_121_bl,puzzle_121_bm,square,blue
puzzle_122_tl,puzzle_122_tm,puzzle_122_tr,puzzle_122_ml,puzzle_122_mm,puzzle_122_ml,puzzle_122_bl,puzzle_122_bm,right_triangle,red
puzzle_123_tl,puzzle_123_tm,puzzle_123_tr,puzzle_123_ml,puzzle_123_mm,puzzle_123_ml,puzzle_123_bl,puzzle_123_bm,right_triangle,yellow
puzzle_124_tl,puzzle_124_tm,puzzle_124_tr,puzzle_124_ml,puzzle_124_mm,puzzle_124_ml,puzzle_124_bl,puzzle_124_bm,circle,red
puzzle_125_tl,puzzle_125_tm,puzzle_125_tr,puzzle_125_ml,puzzle_125_mm,puzzle_125_ml,puzzle_125_bl,puzzle_125_bm,kite,red
puzzle_126_tl,puzzle_126_tm,puzzle_126_tr,puzzle_126_ml,puzzle_126_mm,puzzle_126_ml,puzzle_126_bl,puzzle_126_bm,rhombus,red
puzzle_127_tl,puzzle_127_tm,puzzle_127_tr,puzzle_127_ml,puzzle_127_mm,puzzle_127_ml,puzzle_127_bl,puzzle_127_bm,kite,magenta
puzzle_128_tl,puzzle_128_tm,puzzle_128_tr,puzzle_128_ml,puzzle_128_mm,puzzle_128_ml,puzzle_128_bl,puzzle_128_bm,square,cyan
puzzle_129_tl,puzzle_129_tm,puzzle_129_tr,puzzle_129_ml,puzzle_129_mm,puzzle_129_ml,puzzle_129_bl,puzzle_129_bm,right_triangle,yellow
puzzle_130_tl,puzzle_130_tm,puzzle_130_tr,puzzle_130_ml,puzzle_130_mm,puzzle_130_ml,puzzle_130_bl,puzzle_130_bm,rhombus,blue
puzzle_131_tl,puzzle_131_tm,puzzle_131_tr,puzzle_131_ml,puzzle_131_mm,puzzle_131_ml,puzzle_131_bl,puzzle_131_bm,circle,red
puzzle_132_tl,puzzle_132_tm,puzzle_132_tr,puzzle_132_ml,puzzle_132_mm,puzzle_132_ml,puzzle_132_bl,puzzle_132_bm,triangle,cyan
puzzle_133_tl,puzzle_133_tm,puzzle_133_tr,puzzle_133_ml,puzzle_133_mm,puzzle_133_ml,puzzle_133_bl,puzzle_133_bm,rhombus,blue
puzzle_134_tl,puzzle_134_tm,puzzle_134_tr,puzzle_134_ml,puzzle_134_mm,puzzle_134_ml,puzzle_134_bl,puzzle_134_bm,hexagon,magenta
puzzle_135_tl,puzzle_135_tm,puzzle_135_tr,puzzle_135_ml,puzzle_135_mm,puzzle_135_ml,puzzle_135_bl,puzzle_135_bm,square,green
puzzle_136_tl,puzzle_136_tm,puzzle_136_tr,puzzle_136_ml,puzzle_136_mm,puzzle_136_ml,puzzle_136_bl,puzzle_136_bm,rhombus,red
puzzle_137_tl,puzzle_137_tm,puzzle_137_tr,puzzle_137_ml,puzzle_137_mm,puzzle_137_ml,puzzle_137_bl,puzzle_137_bm,circle,red
puzzle_138_tl,puzzle_138_tm,puzzle_138_tr,puzzle_138_ml,puzzle_138_mm,puzzle_138_ml,puzzle_138_bl,puzzle_138_bm,triangle,cyan
puzzle_139_tl,puzzle_139_tm,puzzle_139_tr,puzzle_139_ml,puzzle_139_mm,puzzle_139_ml,puzzle_139_bl,puzzle_139_bm,triangle,cyan
puzzle_140_tl,puzzle_140_tm,puzzle_140_tr,puzzle_140_ml,puzzle_140_mm,puzzle_140_ml,puzzle_140_bl,puzzle_140_bm,pentagon,cyan
puzzle_141_tl,puzzle_141_tm,puzzle_141_tr,puzzle_141_ml,puzzle_141_mm,puzzle_141_ml,puzzle_141_bl,puzzle_141_bm,rhombus,red
puzzle_142_tl,puzzle_142_tm,puzzle_142_tr,puzzle_142_ml,puzzle_142_mm,puzzle_142_ml,puzzle_142_bl,puzzle_142_bm,triangle,blue
puzzle_143_tl,puzzle_143_tm,puzzle_143_tr,puzzle_143_ml,puzzle_143_mm,puzzle_143_ml,puzzle_143_bl,puzzle_143_bm,trapeze,yellow
puzzle_144_tl,puzzle_144_tm,puzzle_144_tr,puzzle_144_ml,puzzle_144_mm,puzzle_144_ml,puzzle_144_bl,puzzle_144_bm,square,yellow
puzzle_145_tl,puzzle_145_tm,puzzle_145_tr,puzzle_145_ml,puzzle_145_mm,puzzle_145_ml,puzzle_145_bl,puzzle_145_bm,pentagon,yellow
puzzle_146_tl,puzzle_146_tm,puzzle_146_tr,puzzle_146_ml,puzzle_146_mm,puzzle_146_ml,puzzle_146_bl,puzzle_146_bm,circle,red
puzzle_147_tl,puzzle_147_tm,puzzle_147_tr,puzzle_147_ml,puzzle_147_mm,puzzle_147_ml,puzzle_147_bl,puzzle_147_bm,rhombus,blue
puzzle_148_tl,puzzle_148_tm,puzzle_148_tr,puzzle_148_ml,puzzle_148_mm,puzzle_148_ml,puzzle_148_bl,puzzle_148_bm,hexagon,magenta
puzzle_149_tl,puzzle_149_tm,puzzle_149_tr,puzzle_149_ml,puzzle_149_mm,puzzle_149_ml,puzzle_149_bl,puzzle_149_bm,square,yellow
puzzle_150_tl,puzzle_150_tm,puzzle_150_tr,puzzle_150_ml,puzzle_150_mm,puzzle_150_ml,puzzle_150_bl,puzzle_150_bm,right_triangle,magenta
puzzle_151_tl,puzzle_151_tm,puzzle_151_tr,puzzle_151_ml,puzzle_151_mm,puzzle_151_ml,puzzle_151_bl,puzzle_151_bm,trapeze,blue
puzzle_152_tl,puzzle_152_tm,puzzle_152_tr,puzzle_152_ml,puzzle_152_mm,puzzle_152_ml,puzzle_152_bl,puzzle_152_bm,kite,green
puzzle_153_tl,puzzle_153_tm,puzzle_153_tr,puzzle_153_ml,puzzle_153_mm,puzzle_153_ml,puzzle_153_bl,puzzle_153_bm,triangle,magenta
puzzle_154_tl,puzzle_154_tm,puzzle_154_tr,puzzle_154_ml,puzzle_154_mm,puzzle_154_ml,puzzle_154_bl,puzzle_154_bm,kite,red
puzzle_155_tl,puzzle_155_tm,puzzle_155_tr,puzzle_155_ml,puzzle_155_mm,puzzle_155_ml,puzzle_155_bl,puzzle_155_bm,pentagon,blue
puzzle_156_tl,puzzle_156_tm,puzzle_156_tr,puzzle_156_ml,puzzle_156_mm,puzzle_156_ml,puzzle_156_bl,puzzle_156_bm,right_triangle,magenta
puzzle_157_tl,puzzle_157_tm,puzzle_157_tr,puzzle_157_ml,puzzle_157_mm,puzzle_157_ml,puzzle_157_bl,puzzle_157_bm,circle,cyan
puzzle_158_tl,puzzle_158_tm,puzzle_158_tr,puzzle_158_ml,puzzle_158_mm,puzzle_158_ml,puzzle_158_bl,puzzle_158_bm,trapeze,blue
